"Label (Grouping)","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Foreign-born; Entered 2010 or later!!Estimate","United States!!Foreign-born; Entered 2010 or later!!Margin of Error","United States!!Foreign-born; Entered 2000 to 2009!!Estimate","United States!!Foreign-born; Entered 2000 to 2009!!Margin of Error","United States!!Foreign-born; Entered before 2000!!Estimate","United States!!Foreign-born; Entered before 2000!!Margin of Error"
"Foreign-born population","50,234,858","±162,664","18,950,166","±141,306","10,604,525","±72,856","20,680,167","±82,679"
"    CITIZENSHIP","","","","","","","",""
"        Naturalized citizen","51.4%","±0.2","22.6%","±0.3","55.3%","±0.4","75.9%","±0.2"
"        Not a citizen","48.6%","±0.2","77.4%","±0.3","44.7%","±0.4","24.1%","±0.2"
"    WORLD REGION OF BIRTH OF FOREIGN-BORN","","","","","","","",""
"        Foreign-born population excluding population born at sea","50,234,841","±162,666","18,950,166","±141,306","10,604,525","±72,856","20,680,150","±82,677"
"        Europe","9.7%","±0.1","7.5%","±0.2","8.2%","±0.2","12.4%","±0.1"
"        Asia","30.8%","±0.1","32.5%","±0.3","29.7%","±0.3","29.8%","±0.2"
"        Africa","5.9%","±0.1","8.3%","±0.2","6.6%","±0.2","3.4%","±0.1"
"        Oceania","0.6%","±0.1","0.7%","±0.1","0.5%","±0.1","0.6%","±0.1"
"        Latin America","51.4%","±0.2","49.6%","±0.3","53.7%","±0.3","51.8%","±0.2"
"        Northern America","1.7%","±0.1","1.4%","±0.1","1.3%","±0.1","2.1%","±0.1"
"    SEX AND AGE","","","","","","","",""
"        Male","49.0%","±0.1","49.9%","±0.2","48.8%","±0.3","48.3%","±0.2"
"        Female","51.0%","±0.1","50.1%","±0.2","51.2%","±0.3","51.7%","±0.2"
"        Under 5 years","0.8%","±0.1","2.1%","±0.1","(X)","(X)","(X)","(X)"
"        5 to 17 years","5.5%","±0.1","14.1%","±0.2","0.9%","±0.1","0.0%","±0.1"
"        18 to 24 years","5.8%","±0.1","11.7%","±0.2","6.6%","±0.1","0.0%","±0.1"
"        25 to 44 years","34.6%","±0.1","49.4%","±0.2","45.9%","±0.3","15.2%","±0.2"
"        45 to 54 years","19.4%","±0.1","11.9%","±0.2","26.3%","±0.3","22.6%","±0.2"
"        55 to 64 years","15.8%","±0.1","5.9%","±0.1","12.5%","±0.2","26.6%","±0.2"
"        65 to 74 years","10.5%","±0.1","3.2%","±0.1","5.1%","±0.1","20.1%","±0.1"
"        75 to 84 years","5.6%","±0.1","1.4%","±0.1","2.0%","±0.1","11.4%","±0.1"
"        85 years and over","2.0%","±0.1","0.4%","±0.1","0.6%","±0.1","4.1%","±0.1"
"        Median age (years)","46.7","±0.1","33.6","±0.3","44.0","±0.1","59.6","±0.2"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","",""
"        One race","77.8%","±0.2","77.6%","±0.3","77.7%","±0.3","78.1%","±0.2"
"            White","19.6%","±0.1","17.3%","±0.2","17.7%","±0.3","22.6%","±0.2"
"            Black or African American","9.4%","±0.1","11.5%","±0.2","9.4%","±0.3","7.4%","±0.1"
"            American Indian and Alaska Native","1.3%","±0.1","1.1%","±0.1","1.6%","±0.1","1.3%","±0.1"
"            Asian","26.9%","±0.1","27.9%","±0.2","26.5%","±0.3","26.3%","±0.1"
"            Native Hawaiian and Other Pacific Islander","0.3%","±0.1","0.3%","±0.1","0.3%","±0.1","0.3%","±0.1"
"            Some other race","20.4%","±0.2","19.6%","±0.3","22.2%","±0.3","20.2%","±0.2"
"        Two or more races","22.2%","±0.2","22.4%","±0.3","22.3%","±0.3","21.9%","±0.2"
"        Hispanic or Latino origin (of any race)","45.1%","±0.2","43.0%","±0.3","48.2%","±0.3","45.5%","±0.2"
"        White alone, not Hispanic or Latino","15.5%","±0.1","13.8%","±0.2","13.2%","±0.2","18.2%","±0.2"
"    HOUSEHOLD TYPE","","","","","","","",""
"        In married-couple family","62.3%","±0.2","60.0%","±0.4","64.0%","±0.4","63.6%","±0.3"
"        In other households","36.2%","±0.2","37.9%","±0.4","34.9%","±0.4","35.3%","±0.2"
"    Average  household size","3.07","±0.01","3.06","±0.02","3.43","±0.02","2.91","±0.01"
"    Average family size","3.53","±0.01","3.52","±0.02","3.81","±0.02","3.40","±0.01"
"MARITAL STATUS","","","","","","","",""
"    Population 15  years and over","47,859,185","±143,443","16,576,694","±121,663","10,602,324","±72,903","20,680,167","±82,679"
"        Never married","24.2%","±0.2","37.0%","±0.3","26.7%","±0.3","12.7%","±0.1"
"        Now married, except separated","59.6%","±0.2","53.8%","±0.3","60.2%","±0.3","63.9%","±0.3"
"        Divorced or separated","11.1%","±0.1","7.0%","±0.1","10.5%","±0.2","14.6%","±0.2"
"        Widowed","5.2%","±0.1","2.3%","±0.1","2.7%","±0.1","8.8%","±0.1"
